Listagem de caminhos de pasta
O número de série do volume é 7E50-B0F0
C:.
¦   .gitignore
¦   components.json
¦   estrutura.txt
¦   install.sh
¦   next.config.mjs
¦   nodemon.json
¦   package.json
¦   pnpm-lock.yaml
¦   postcss.config.mjs
¦   quick-start.sh
¦   README.md
¦   setup-database.sh
¦   tailwind.config.ts
¦   test-db.js
¦   tsconfig.json
¦   
+---app
¦       globals.css
¦       layout.tsx
¦       page.tsx
¦       
+---backend
¦   ¦   .env
¦   ¦   package-lock.json
¦   ¦   package.json
¦   ¦   qrcode.txt
¦   ¦   test-db.js
¦   ¦   tsconfig.json
¦   ¦   
¦   +---.wwebjs_auth
¦   ¦   +---session-whatsapp-web-system
¦       ¦       ¦       isFunction.d.ts
¦       ¦       ¦       isFunction.d.ts.map
¦       ¦       ¦       isHTMLElement.d.ts
¦       ¦       ¦       isHTMLElement.d.ts.map
¦       ¦       ¦       isKey.d.ts
¦       ¦       ¦       isKey.d.ts.map
¦       ¦       ¦       isMessage.d.ts
¦       ¦       ¦       isMessage.d.ts.map
¦       ¦       ¦       isMultipleSelect.d.ts
¦       ¦       ¦       isMultipleSelect.d.ts.map
¦       ¦       ¦       isNullOrUndefined.d.ts
¦       ¦       ¦       isNullOrUndefined.d.ts.map
¦       ¦       ¦       isObject.d.ts
¦       ¦       ¦       isObject.d.ts.map
¦       ¦       ¦       isPlainObject.d.ts
¦       ¦       ¦       isPlainObject.d.ts.map
¦       ¦       ¦       isPrimitive.d.ts
¦       ¦       ¦       isPrimitive.d.ts.map
¦       ¦       ¦       isRadioInput.d.ts
¦       ¦       ¦       isRadioInput.d.ts.map
¦       ¦       ¦       isRadioOrCheckbox.d.ts
¦       ¦       ¦       isRadioOrCheckbox.d.ts.map
¦       ¦       ¦       isRegex.d.ts
¦       ¦       ¦       isRegex.d.ts.map
¦       ¦       ¦       isString.d.ts
¦       ¦       ¦       isString.d.ts.map
¦       ¦       ¦       isUndefined.d.ts
¦       ¦       ¦       isUndefined.d.ts.map
¦       ¦       ¦       isWeb.d.ts
¦       ¦       ¦       isWeb.d.ts.map
¦       ¦       ¦       live.d.ts
¦       ¦       ¦       live.d.ts.map
¦       ¦       ¦       move.d.ts
¦       ¦       ¦       move.d.ts.map
¦       ¦       ¦       noop.d.ts
¦       ¦       ¦       noop.d.ts.map
¦       ¦       ¦       objectHasFunction.d.ts
¦       ¦       ¦       objectHasFunction.d.ts.map
¦       ¦       ¦       omit.d.ts
¦       ¦       ¦       omit.d.ts.map
¦       ¦       ¦       prepend.d.ts
¦       ¦       ¦       prepend.d.ts.map
¦       ¦       ¦       remove.d.ts
¦       ¦       ¦       remove.d.ts.map
¦       ¦       ¦       set.d.ts
¦       ¦       ¦       set.d.ts.map
¦       ¦       ¦       sleep.d.ts
¦       ¦       ¦       sleep.d.ts.map
¦       ¦       ¦       stringToPath.d.ts
¦       ¦       ¦       stringToPath.d.ts.map
¦       ¦       ¦       swap.d.ts
¦       ¦       ¦       swap.d.ts.map
¦       ¦       ¦       unset.d.ts
¦       ¦       ¦       unset.d.ts.map
¦       ¦       ¦       update.d.ts
¦       ¦       ¦       update.d.ts.map
¦       ¦       ¦       
¦       ¦       +---__typetest__
¦       ¦           ¦   errors.test-d.d.ts
¦       ¦           ¦   errors.test-d.d.ts.map
¦       ¦           ¦   form.test-d.d.ts
¦       ¦           ¦   form.test-d.d.ts.map
¦       ¦           ¦   use-form-context.test-d.d.ts
¦       ¦           ¦   use-form-context.test-d.d.ts.map
¦       ¦           ¦   util.test-d.d.ts
¦       ¦           ¦   util.test-d.d.ts.map
¦       ¦           ¦   
¦       ¦           +---path
¦       ¦           ¦       common.test-d.d.ts
¦       ¦           ¦       common.test-d.d.ts.map
¦       ¦           ¦       eager.test-d.d.ts
¦       ¦           ¦       eager.test-d.d.ts.map
¦       ¦           ¦       
¦       ¦           +---__fixtures__
¦       ¦                   index.d.ts
¦       ¦                   index.d.ts.map
¦       ¦                   pathString.d.ts
¦       ¦                   pathString.d.ts.map
¦       ¦                   traversable.d.ts
¦       ¦                   traversable.d.ts.map
¦       ¦                   tuple.d.ts
¦       ¦                   tuple.d.ts.map
¦       ¦                   type.d.ts
¦       ¦                   type.d.ts.map
¦       ¦                   
¦       +---react-is
¦       ¦   ¦   build-info.json
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   
¦       ¦   +---cjs
¦       ¦   ¦       react-is.development.js
¦       ¦   ¦       react-is.production.min.js
¦       ¦   ¦       
¦       ¦   +---umd
¦       ¦           react-is.development.js
¦       ¦           react-is.production.min.js
¦       ¦           
¦       +---react-remove-scroll
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   
¦       ¦   +---dist
¦       ¦   ¦   +---es2015
¦       ¦   ¦   ¦       aggresiveCapture.d.ts
¦       ¦   ¦   ¦       aggresiveCapture.js
¦       ¦   ¦   ¦       Combination.d.ts
¦       ¦   ¦   ¦       Combination.js
¦       ¦   ¦   ¦       handleScroll.d.ts
¦       ¦   ¦   ¦       handleScroll.js
¦       ¦   ¦   ¦       index.d.ts
¦       ¦   ¦   ¦       index.js
¦       ¦   ¦   ¦       medium.d.ts
¦       ¦   ¦   ¦       medium.js
¦       ¦   ¦   ¦       pinchAndZoom.d.ts
¦       ¦   ¦   ¦       pinchAndZoom.js
¦       ¦   ¦   ¦       sidecar.d.ts
¦       ¦   ¦   ¦       sidecar.js
¦       ¦   ¦   ¦       SideEffect.d.ts
¦       ¦   ¦   ¦       SideEffect.js
¦       ¦   ¦   ¦       types.d.ts
¦       ¦   ¦   ¦       types.js
¦       ¦   ¦   ¦       UI.d.ts
¦       ¦   ¦   ¦       UI.js
¦       ¦   ¦   ¦       
¦       ¦   ¦   +---es2019
¦       ¦   ¦   ¦       aggresiveCapture.d.ts
¦       ¦   ¦   ¦       aggresiveCapture.js
¦       ¦   ¦   ¦       Combination.d.ts
¦       ¦   ¦   ¦       Combination.js
¦       ¦   ¦   ¦       handleScroll.d.ts
¦       ¦   ¦   ¦       handleScroll.js
¦       ¦   ¦   ¦       index.d.ts
¦       ¦   ¦   ¦       index.js
¦       ¦   ¦   ¦       medium.d.ts
¦       ¦   ¦   ¦       medium.js
¦       ¦   ¦   ¦       pinchAndZoom.d.ts
¦       ¦   ¦   ¦       pinchAndZoom.js
¦       ¦   ¦   ¦       sidecar.d.ts
¦       ¦   ¦   ¦       sidecar.js
¦       ¦   ¦   ¦       SideEffect.d.ts
¦       ¦   ¦   ¦       SideEffect.js
¦       ¦   ¦   ¦       types.d.ts
¦       ¦   ¦   ¦       types.js
¦       ¦   ¦   ¦       UI.d.ts
¦       ¦   ¦   ¦       UI.js
¦       ¦   ¦   ¦       
¦       ¦   ¦   +---es5
¦       ¦   ¦           aggresiveCapture.d.ts
¦       ¦   ¦           aggresiveCapture.js
¦       ¦   ¦           Combination.d.ts
¦       ¦   ¦           Combination.js
¦       ¦   ¦           handleScroll.d.ts
¦       ¦   ¦           handleScroll.js
¦       ¦   ¦           index.d.ts
¦       ¦   ¦           index.js
¦       ¦   ¦           medium.d.ts
¦       ¦   ¦           medium.js
¦       ¦   ¦           pinchAndZoom.d.ts
¦       ¦   ¦           pinchAndZoom.js
¦       ¦   ¦           sidecar.d.ts
¦       ¦   ¦           sidecar.js
¦       ¦   ¦           SideEffect.d.ts
¦       ¦   ¦           SideEffect.js
¦       ¦   ¦           types.d.ts
¦       ¦   ¦           types.js
¦       ¦   ¦           UI.d.ts
¦       ¦   ¦           UI.js
¦       ¦   ¦           
¦       ¦   +---sidecar
¦       ¦   ¦       package.json
¦       ¦   ¦       sidecar.d.ts
¦       ¦   ¦       
¦       ¦   +---UI
¦       ¦           package.json
¦       ¦           UI.d.ts
¦       ¦           
¦       +---react-remove-scroll-bar
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   
¦       ¦   +---constants
¦       ¦   ¦       package.json
¦       ¦   ¦       
¦       ¦   +---dist
¦       ¦       +---es2015
¦       ¦       ¦       component.d.ts
¦       ¦       ¦       component.js
¦       ¦       ¦       constants.d.ts
¦       ¦       ¦       constants.js
¦       ¦       ¦       index.d.ts
¦       ¦       ¦       index.js
¦       ¦       ¦       utils.d.ts
¦       ¦       ¦       utils.js
¦       ¦       ¦       
¦       ¦       +---es2019
¦       ¦       ¦       component.d.ts
¦       ¦       ¦       component.js
¦       ¦       ¦       constants.d.ts
¦       ¦       ¦       constants.js
¦       ¦       ¦       index.d.ts
¦       ¦       ¦       index.js
¦       ¦       ¦       utils.d.ts
¦       ¦       ¦       utils.js
¦       ¦       ¦       
¦       ¦       +---es5
¦       ¦               component.d.ts
¦       ¦               component.js
¦       ¦               constants.d.ts
¦       ¦               constants.js
¦       ¦               index.d.ts
¦       ¦               index.js
¦       ¦               utils.d.ts
¦       ¦               utils.js
¦       ¦               
¦       +---react-style-singleton
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   
¦       ¦   +---dist
¦       ¦       ¦   index.js
¦       ¦       ¦   
¦       ¦       +---es2015
¦       ¦       ¦       component.d.ts
¦       ¦       ¦       component.js
¦       ¦       ¦       hook.d.ts
¦       ¦       ¦       hook.js
¦       ¦       ¦       index.d.ts
¦       ¦       ¦       index.js
¦       ¦       ¦       singleton.d.ts
¦       ¦       ¦       singleton.js
¦       ¦       ¦       
¦       ¦       +---es2019
¦       ¦       ¦       component.d.ts
¦       ¦       ¦       component.js
¦       ¦       ¦       hook.d.ts
¦       ¦       ¦       hook.js
¦       ¦       ¦       index.d.ts
¦       ¦       ¦       index.js
¦       ¦       ¦       singleton.d.ts
¦       ¦       ¦       singleton.js
¦       ¦       ¦       
¦       ¦       +---es5
¦       ¦               component.d.ts
¦       ¦               component.js
¦       ¦               hook.d.ts
¦       ¦               hook.js
¦       ¦               index.d.ts
¦       ¦               index.js
¦       ¦               singleton.d.ts
¦       ¦               singleton.js
¦       ¦               
¦       +---read-cache
¦       ¦       index.js
¦       ¦       LICENSE
¦       ¦       package.json
¦       ¦       README.md
¦       ¦       
¦       +---readdirp
¦       ¦       index.d.ts
¦       ¦       index.js
¦       ¦       LICENSE
¦       ¦       package.json
¦       ¦       README.md
¦       ¦       
¦       +---reflect.getprototypeof
¦       ¦   ¦   .eslintrc
¦       ¦   ¦   .nycrc
¦       ¦   ¦   auto.js
¦       ¦   ¦   CHANGELOG.md
¦       ¦   ¦   implementation.js
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   polyfill.js
¦       ¦   ¦   README.md
¦       ¦   ¦   shim.js
¦       ¦   ¦   
¦       ¦   +---test
¦       ¦           implementation.js
¦       ¦           index.js
¦       ¦           shimmed.js
¦       ¦           tests.js
¦       ¦           
¦       +---regexp.prototype.flags
¦       ¦   ¦   .editorconfig
¦       ¦   ¦   .eslintrc
¦       ¦   ¦   .nycrc
¦       ¦   ¦   auto.js
¦       ¦   ¦   CHANGELOG.md
¦       ¦   ¦   implementation.js
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   polyfill.js
¦       ¦   ¦   README.md
¦       ¦   ¦   shim.js
¦       ¦   ¦   
¦       ¦   +---test
¦       ¦           builtin.js
¦       ¦           implementation.js
¦       ¦           index.js
¦       ¦           shimmed.js
¦       ¦           tests.js
¦       ¦           
¦       +---resolve
¦       ¦   ¦   .editorconfig
¦       ¦   ¦   .eslintrc
¦       ¦   ¦   async.js
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   readme.markdown
¦       ¦   ¦   SECURITY.md
¦       ¦   ¦   sync.js
¦       ¦   ¦   
¦       ¦   +---.github
¦       ¦   ¦       FUNDING.yml
¦       ¦   ¦       
¦       ¦   +---bin
¦       ¦   ¦       resolve
¦       ¦   ¦       
¦       ¦   +---example
¦       ¦   ¦       async.js
¦       ¦   ¦       sync.js
¦       ¦   ¦       
¦       ¦   +---lib
¦       ¦   ¦       async.js
¦       ¦   ¦       caller.js
¦       ¦   ¦       core.js
¦       ¦   ¦       core.json
¦       ¦   ¦       homedir.js
¦       ¦   ¦       is-core.js
¦       ¦   ¦       node-modules-paths.js
¦       ¦   ¦       normalize-options.js
¦       ¦   ¦       sync.js
¦       ¦   ¦       
¦       ¦   +---test
¦       ¦       ¦   core.js
¦       ¦       ¦   dotdot.js
¦       ¦       ¦   faulty_basedir.js
¦       ¦       ¦   filter.js
¦       ¦       ¦   filter_sync.js
¦       ¦       ¦   home_paths.js
¦       ¦       ¦   home_paths_sync.js
¦       ¦       ¦   mock.js
¦       ¦       ¦   mock_sync.js
¦       ¦       ¦   module_dir.js
¦       ¦       ¦   node-modules-paths.js
¦       ¦       ¦   node_path.js
¦       ¦       ¦   nonstring.js
¦       ¦       ¦   pathfilter.js
¦       ¦       ¦   precedence.js
¦       ¦       ¦   resolver.js
¦       ¦       ¦   resolver_sync.js
¦       ¦       ¦   shadowed_core.js
¦       ¦       ¦   subdirs.js
¦       ¦       ¦   symlinks.js
¦       ¦       ¦   
¦       ¦       +---dotdot
¦       ¦       ¦   ¦   index.js
¦       ¦       ¦   ¦   
¦       ¦       ¦   +---abc
¦       ¦       ¦           index.js
¦       ¦       ¦           
¦       ¦       +---module_dir
¦       ¦       ¦   +---xmodules
¦       ¦       ¦   ¦   +---aaa
¦       ¦       ¦   ¦           index.js
¦       ¦       ¦   ¦           
¦       ¦       ¦   +---ymodules
¦       ¦       ¦   ¦   +---aaa
¦       ¦       ¦   ¦           index.js
¦       ¦       ¦   ¦           
¦       ¦       ¦   +---zmodules
¦       ¦       ¦       +---bbb
¦       ¦       ¦               main.js
¦       ¦       ¦               package.json
¦       ¦       ¦               
¦       ¦       +---node_path
¦       ¦       ¦   +---x
¦       ¦       ¦   ¦   +---aaa
¦       ¦       ¦   ¦   ¦       index.js
¦       ¦       ¦   ¦   ¦       
¦       ¦       ¦   ¦   +---ccc
¦       ¦       ¦   ¦           index.js
¦       ¦       ¦   ¦           
¦       ¦       ¦   +---y
¦       ¦       ¦       +---bbb
¦       ¦       ¦       ¦       index.js
¦       ¦       ¦       ¦       
¦       ¦       ¦       +---ccc
¦       ¦       ¦               index.js
¦       ¦       ¦               
¦       ¦       +---pathfilter
¦       ¦       ¦   +---deep_ref
¦       ¦       ¦           main.js
¦       ¦       ¦           
¦       ¦       +---precedence
¦       ¦       ¦   ¦   aaa.js
¦       ¦       ¦   ¦   bbb.js
¦       ¦       ¦   ¦   
¦       ¦       ¦   +---aaa
¦       ¦       ¦   ¦       index.js
¦       ¦       ¦   ¦       main.js
¦       ¦       ¦   ¦       
¦       ¦       ¦   +---bbb
¦       ¦       ¦           main.js
¦       ¦       ¦           
¦       ¦       +---resolver
¦       ¦       ¦   ¦   cup.coffee
¦       ¦       ¦   ¦   foo.js
¦       ¦       ¦   ¦   mug.coffee
¦       ¦       ¦   ¦   mug.js
¦       ¦       ¦   ¦   
¦       ¦       ¦   +---baz
¦       ¦       ¦   ¦       doom.js
¦       ¦       ¦   ¦       package.json
¦       ¦       ¦   ¦       quux.js
¦       ¦       ¦   ¦       
¦       ¦       ¦   +---browser_field
¦       ¦       ¦   ¦       a.js
¦       ¦       ¦   ¦       b.js
¦       ¦       ¦   ¦       package.json
¦       ¦       ¦   ¦       
¦       ¦       ¦   +---dot_main
¦       ¦       ¦   ¦       index.js
¦       ¦       ¦   ¦       package.json
¦       ¦       ¦   ¦       
¦       ¦       ¦   +---dot_slash_main
¦       ¦       ¦   ¦       index.js
¦       ¦       ¦   ¦       package.json
¦       ¦       ¦   ¦       
¦       ¦       ¦   +---false_main
¦       ¦       ¦   ¦       index.js
¦       ¦       ¦   ¦       package.json
¦       ¦       ¦   ¦       
¦       ¦       ¦   +---incorrect_main
¦       ¦       ¦   ¦       index.js
¦       ¦       ¦   ¦       package.json
¦       ¦       ¦   ¦       
¦       ¦       ¦   +---invalid_main
¦       ¦       ¦   ¦       package.json
¦       ¦       ¦   ¦       
¦       ¦       ¦   +---multirepo
¦       ¦       ¦   ¦   ¦   lerna.json
¦       ¦       ¦   ¦   ¦   package.json
¦       ¦       ¦   ¦   ¦   
¦       ¦       ¦   ¦   +---packages
¦       ¦       ¦   ¦       +---package-a
¦       ¦       ¦   ¦       ¦       index.js
¦       ¦       ¦   ¦       ¦       package.json
¦       ¦       ¦   ¦       ¦       
¦       ¦       ¦   ¦       +---package-b
¦       ¦       ¦   ¦               index.js
¦       ¦       ¦   ¦               package.json
¦       ¦       ¦   ¦               
¦       ¦       ¦   +---nested_symlinks
¦       ¦       ¦   ¦   +---mylib
¦       ¦       ¦   ¦           async.js
¦       ¦       ¦   ¦           package.json
¦       ¦       ¦   ¦           sync.js
¦       ¦       ¦   ¦           
¦       ¦       ¦   +---other_path
¦       ¦       ¦   ¦   ¦   root.js
¦       ¦       ¦   ¦   ¦   
¦       ¦       ¦   ¦   +---lib
¦       ¦       ¦   ¦           other-lib.js
¦       ¦       ¦   ¦           
¦       ¦       ¦   +---quux
¦       ¦       ¦   ¦   +---foo
¦       ¦       ¦   ¦           index.js
¦       ¦       ¦   ¦           
¦       ¦       ¦   +---same_names
¦       ¦       ¦   ¦   ¦   foo.js
¦       ¦       ¦   ¦   ¦   
¦       ¦       ¦   ¦   +---foo
¦       ¦       ¦   ¦           index.js
¦       ¦       ¦   ¦           
¦       ¦       ¦   +---symlinked
¦       ¦       ¦   ¦   +---package
¦       ¦       ¦   ¦   ¦       bar.js
¦       ¦       ¦   ¦   ¦       package.json
¦       ¦       ¦   ¦   ¦       
¦       ¦       ¦   ¦   +---_
¦       ¦       ¦   ¦       +---node_modules
¦       ¦       ¦   ¦       ¦       foo.js
¦       ¦       ¦   ¦       ¦       
¦       ¦       ¦   ¦       +---symlink_target
¦       ¦       ¦   ¦               .gitkeep
¦       ¦       ¦   ¦               
¦       ¦       ¦   +---without_basedir
¦       ¦       ¦           main.js
¦       ¦       ¦           
¦       ¦       +---shadowed_core
¦       ¦           +---node_modules
¦       ¦               +---util
¦       ¦                       index.js
¦       ¦                       
¦       +---resolve-from
¦       ¦       index.js
¦       ¦       license
¦       ¦       package.json
¦       ¦       readme.md
¦       ¦       
¦       +---resolve-pkg-maps
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   
¦       ¦   +---dist
¦       ¦           index.cjs
¦       ¦           index.d.cts
¦       ¦           index.d.mts
¦       ¦           index.mjs
¦       ¦           
¦       +---reusify
¦       ¦   ¦   eslint.config.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   reusify.d.ts
¦       ¦   ¦   reusify.js
¦       ¦   ¦   SECURITY.md
¦       ¦   ¦   test.js
¦       ¦   ¦   tsconfig.json
¦       ¦   ¦   
¦       ¦   +---.github
¦       ¦   ¦   ¦   dependabot.yml
¦       ¦   ¦   ¦   
¦       ¦   ¦   +---workflows
¦       ¦   ¦           ci.yml
¦       ¦   ¦           
¦       ¦   +---benchmarks
¦       ¦           createNoCodeFunction.js
¦       ¦           fib.js
¦       ¦           reuseNoCodeFunction.js
¦       ¦           
¦       +---rimraf
¦       ¦       bin.js
¦       ¦       CHANGELOG.md
¦       ¦       LICENSE
¦       ¦       package.json
¦       ¦       README.md
¦       ¦       rimraf.js
¦       ¦       
¦       +---run-parallel
¦       ¦       index.js
¦       ¦       LICENSE
¦       ¦       package.json
¦       ¦       README.md
¦       ¦       
¦       +---safe-array-concat
¦       ¦   ¦   .eslintrc
¦       ¦   ¦   .nycrc
¦       ¦   ¦   CHANGELOG.md
¦       ¦   ¦   index.d.ts
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   tsconfig.json
¦       ¦   ¦   
¦       ¦   +---.github
¦       ¦   ¦       FUNDING.yml
¦       ¦   ¦       
¦       ¦   +---test
¦       ¦           index.js
¦       ¦           
¦       +---safe-push-apply
¦       ¦   ¦   .eslintrc
¦       ¦   ¦   .nycrc
¦       ¦   ¦   CHANGELOG.md
¦       ¦   ¦   index.d.ts
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   tsconfig.json
¦       ¦   ¦   
¦       ¦   +---.github
¦       ¦   ¦       FUNDING.yml
¦       ¦   ¦       
¦       ¦   +---test
¦       ¦           index.js
¦       ¦           
¦       +---safe-regex-test
¦       ¦   ¦   .eslintrc
¦       ¦   ¦   .nycrc
¦       ¦   ¦   CHANGELOG.md
¦       ¦   ¦   index.d.ts
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   tsconfig.json
¦       ¦   ¦   
¦       ¦   +---.github
¦       ¦   ¦       FUNDING.yml
¦       ¦   ¦       
¦       ¦   +---test
¦       ¦           index.js
¦       ¦           
¦       +---scheduler
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   unstable_mock.js
¦       ¦   ¦   unstable_post_task.js
¦       ¦   ¦   
¦       ¦   +---cjs
¦       ¦   ¦       scheduler-unstable_mock.development.js
¦       ¦   ¦       scheduler-unstable_mock.production.min.js
¦       ¦   ¦       scheduler-unstable_post_task.development.js
¦       ¦   ¦       scheduler-unstable_post_task.production.min.js
¦       ¦   ¦       scheduler.development.js
¦       ¦   ¦       scheduler.production.min.js
¦       ¦   ¦       
¦       ¦   +---umd
¦       ¦           scheduler-unstable_mock.development.js
¦       ¦           scheduler-unstable_mock.production.min.js
¦       ¦           scheduler.development.js
¦       ¦           scheduler.production.min.js
¦       ¦           scheduler.profiling.min.js
¦       ¦           
¦       +---semver
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   preload.js
¦       ¦   ¦   range.bnf
¦       ¦   ¦   README.md
¦       ¦   ¦   
¦       ¦   +---bin
¦       ¦   ¦       semver.js
¦       ¦   ¦       
¦       ¦   +---classes
¦       ¦   ¦       comparator.js
¦       ¦   ¦       index.js
¦       ¦   ¦       range.js
¦       ¦   ¦       semver.js
¦       ¦   ¦       
¦       ¦   +---functions
¦       ¦   ¦       clean.js
¦       ¦   ¦       cmp.js
¦       ¦   ¦       coerce.js
¦       ¦   ¦       compare-build.js
¦       ¦   ¦       compare-loose.js
¦       ¦   ¦       compare.js
¦       ¦   ¦       diff.js
¦       ¦   ¦       eq.js
¦       ¦   ¦       gt.js
¦       ¦   ¦       gte.js
¦       ¦   ¦       inc.js
¦       ¦   ¦       lt.js
¦       ¦   ¦       lte.js
¦       ¦   ¦       major.js
¦       ¦   ¦       minor.js
¦       ¦   ¦       neq.js
¦       ¦   ¦       parse.js
¦       ¦   ¦       patch.js
¦       ¦   ¦       prerelease.js
¦       ¦   ¦       rcompare.js
¦       ¦   ¦       rsort.js
¦       ¦   ¦       satisfies.js
¦       ¦   ¦       sort.js
¦       ¦   ¦       valid.js
¦       ¦   ¦       
¦       ¦   +---internal
¦       ¦   ¦       constants.js
¦       ¦   ¦       debug.js
¦       ¦   ¦       identifiers.js
¦       ¦   ¦       lrucache.js
¦       ¦   ¦       parse-options.js
¦       ¦   ¦       re.js
¦       ¦   ¦       
¦       ¦   +---ranges
¦       ¦           gtr.js
¦       ¦           intersects.js
¦       ¦           ltr.js
¦       ¦           max-satisfying.js
¦       ¦           min-satisfying.js
¦       ¦           min-version.js
¦       ¦           outside.js
¦       ¦           simplify.js
¦       ¦           subset.js
¦       ¦           to-comparators.js
¦       ¦           valid.js
¦       ¦           
¦       +---set-function-length
¦       ¦   ¦   .eslintrc
¦       ¦   ¦   .nycrc
¦       ¦   ¦   CHANGELOG.md
¦       ¦   ¦   env.d.ts
¦       ¦   ¦   env.js
¦       ¦   ¦   index.d.ts
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   tsconfig.json
¦       ¦   ¦   
¦       ¦   +---.github
¦       ¦           FUNDING.yml
¦       ¦           
¦       +---set-function-name
¦       ¦   ¦   .eslintrc
¦       ¦   ¦   CHANGELOG.md
¦       ¦   ¦   index.d.ts
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   tsconfig.json
¦       ¦   ¦   
¦       ¦   +---.github
¦       ¦           FUNDING.yml
¦       ¦           
¦       +---set-proto
¦       ¦   ¦   .eslintrc
¦       ¦   ¦   .nycrc
¦       ¦   ¦   CHANGELOG.md
¦       ¦   ¦   index.d.ts
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   Object.setPrototypeOf.d.ts
¦       ¦   ¦   Object.setPrototypeOf.js
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   Reflect.setPrototypeOf.d.ts
¦       ¦   ¦   Reflect.setPrototypeOf.js
¦       ¦   ¦   tsconfig.json
¦       ¦   ¦   
¦       ¦   +---.github
¦       ¦   ¦       FUNDING.yml
¦       ¦   ¦       
¦       ¦   +---test
¦       ¦           index.js
¦       ¦           
¦       +---shebang-command
¦       ¦       index.js
¦       ¦       license
¦       ¦       package.json
¦       ¦       readme.md
¦       ¦       
¦       +---shebang-regex
¦       ¦       index.d.ts
¦       ¦       index.js
¦       ¦       license
¦       ¦       package.json
¦       ¦       readme.md
¦       ¦       
¦       +---side-channel
¦       ¦   ¦   .editorconfig
¦       ¦   ¦   .eslintrc
¦       ¦   ¦   .nycrc
¦       ¦   ¦   CHANGELOG.md
¦       ¦   ¦   index.d.ts
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   tsconfig.json
¦       ¦   ¦   
¦       ¦   +---.github
¦       ¦   ¦       FUNDING.yml
¦       ¦   ¦       
¦       ¦   +---test
¦       ¦           index.js
¦       ¦           
¦       +---side-channel-list
¦       ¦   ¦   .editorconfig
¦       ¦   ¦   .eslintrc
¦       ¦   ¦   .nycrc
¦       ¦   ¦   CHANGELOG.md
¦       ¦   ¦   index.d.ts
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   list.d.ts
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   tsconfig.json
¦       ¦   ¦   
¦       ¦   +---.github
¦       ¦   ¦       FUNDING.yml
¦       ¦   ¦       
¦       ¦   +---test
¦       ¦           index.js
¦       ¦           
¦       +---side-channel-map
¦       ¦   ¦   .editorconfig
¦       ¦   ¦   .eslintrc
¦       ¦   ¦   .nycrc
¦       ¦   ¦   CHANGELOG.md
¦       ¦   ¦   index.d.ts
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE
¦       ¦   ¦   package.json
¦       ¦   ¦   README.md
¦       ¦   ¦   tsconfig.json
¦       ¦   ¦   
¦       ¦   +---.github
¦       ¦   ¦       FUNDING.yml
¦       ¦   ¦       
¦       ¦   +---test
¦       ¦           index.js
¦       ¦           
¦       +---side-channel-weakmap
¦       ¦   ¦   .editorconfig
¦       ¦   ¦   .eslintrc
¦       ¦   ¦   .nycrc
¦       ¦   ¦   CHANGELOG.md
¦       ¦   ¦   index.d.ts
¦       ¦   ¦   index.js
¦       ¦   ¦   LICENSE
